id_conexao;id_aeroporto_origem;id_aeroporto_destino
c6993da4-3e8f-4817-8ce4-7f46e5a5ed79;781de339-7f2e-4188-bec2-4dd4405fdedb;27174c60-11c2-40c1-b681-c22ff019f0f1
b825e781-9230-44c9-a9a3-3ff39f80f4f9;44fb139a-3338-4d49-a6ba-6d6a3c440d4b;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
5a2c1669-99dd-4a5b-99b8-c50ba4be8b5d;284a5463-0e92-48d1-a822-1fb69be165db;89f93642-083d-4153-9345-6680db22eb27
c03c0f64-fe09-4f13-b280-8de1ce95dbb9;89f93642-083d-4153-9345-6680db22eb27;284a5463-0e92-48d1-a822-1fb69be165db
8d533c92-a353-4f69-8d72-c2b350b110ff;6360faab-6955-4865-b101-740f7b9ba074;cadabe29-a295-448e-aaff-21844e1d229f
e982f2af-1f6f-4687-aeb5-c6d31ebe6a9a;cadabe29-a295-448e-aaff-21844e1d229f;6360faab-6955-4865-b101-740f7b9ba074
c17a24ea-350d-4e86-8a21-e02ebd504883;184cd42c-ae1f-49f5-86b0-158a4f2d2397;2bff687b-21aa-4234-80a1-85d9a63013fc
28a02f07-e966-4549-ae0b-4fb74439d9a7;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;daa38fc1-6e96-4ac6-9e7f-60652d614746
1005bc10-d382-40ae-8392-00b4ffa052bf;daa38fc1-6e96-4ac6-9e7f-60652d614746;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
b31b6874-1da6-4677-8394-a1a038695699;09bc640b-d891-4d4c-889b-523a18b4f014;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
0e3fd42a-c9e8-4a65-9f2d-41e74e2cc127;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;fd6e6e6b-8ad8-43b0-b354-c348b313720e
6277025e-5907-4401-b717-92ecc27e8393;fd6e6e6b-8ad8-43b0-b354-c348b313720e;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
82fcf997-134c-49d7-86d6-7f19d46411de;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;20320f5b-4e9d-4342-9f85-98680ceece9e
65352cf9-9d26-4c09-91fd-d88ca2aa7251;2bff687b-21aa-4234-80a1-85d9a63013fc;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
2ac4aa15-e161-4f85-b82f-bc4b4b5dc239;c00460f8-dc2c-422a-8c22-082e9760280b;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
6a7e7f5b-5a85-4b71-b131-8abde804bedc;c00460f8-dc2c-422a-8c22-082e9760280b;33b20f9f-6e41-4ec1-b12b-b14011f17435
5e08892c-03fc-4300-9534-9efde3517cd1;33b20f9f-6e41-4ec1-b12b-b14011f17435;c00460f8-dc2c-422a-8c22-082e9760280b
e213522e-b017-47c3-8b47-03464e209625;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;8d108536-d228-4475-a1c2-2984d6905fd8
ab5f65d2-80e9-4bda-97b7-a8ea260aac1d;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
da58aed2-572f-4c5a-9ad4-6f6344e6083b;51ae399c-a1ec-4198-b41a-19359be20317;ff0c966c-ce39-4169-ae10-3f6bf8e40a37
c3306a80-4a6e-4f7c-9d40-0f659f955804;6360faab-6955-4865-b101-740f7b9ba074;b0f87d03-7f6a-4f05-91c9-f50ed72c06d8
bf8242ef-f985-4b41-b01a-42410db2c6f1;2bff687b-21aa-4234-80a1-85d9a63013fc;184cd42c-ae1f-49f5-86b0-158a4f2d2397
727ed5e0-37a8-4fb5-9285-2517dd42352a;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;ff0c966c-ce39-4169-ae10-3f6bf8e40a37
9ba4d0e0-63fb-4777-b861-bd23276ac3ac;3b5e33f9-3ae3-4ef1-96ce-fc119305d717;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
ae5211e2-1a3c-4445-b3b7-a67ad55041a0;7c1e978c-395d-4102-a45b-24a5bb3df834;da255860-d69f-4893-8123-fa8466893180
09797e55-cd23-443e-8e8d-e41ddb169e1c;da255860-d69f-4893-8123-fa8466893180;7c1e978c-395d-4102-a45b-24a5bb3df834
0eaf51b6-2264-435e-aa66-0f59df5f5822;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;dc285227-60b8-4518-9364-80e0ed9af9cf
db448a5e-65dc-4513-8014-a1cf7aa22c36;f683cdce-4c29-4044-a603-d1bd8f29d032;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
ff3e3802-8de5-468c-add9-5a133616fc05;dc285227-60b8-4518-9364-80e0ed9af9cf;09bc640b-d891-4d4c-889b-523a18b4f014
ab28fe3e-7904-4de7-bb32-12d63332c813;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;2d9f3559-fec8-4ece-bf1b-f86ed0d5f245
65920712-ac30-409c-8dd3-bf0ef731dd94;c00460f8-dc2c-422a-8c22-082e9760280b;8b0786a4-94e8-45ea-9dbe-b2dc9b16b9ca
f8a087e5-3aa2-4fe6-8a36-9f5742b7fc2c;8b0786a4-94e8-45ea-9dbe-b2dc9b16b9ca;c00460f8-dc2c-422a-8c22-082e9760280b
a47b2f6d-7a71-4828-955b-4331f83cef5a;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;3f136bff-dece-4e86-9dc1-4f5c6395ef65
584c113f-b727-41fc-9675-76750d5d83d9;6360faab-6955-4865-b101-740f7b9ba074;ff0c966c-ce39-4169-ae10-3f6bf8e40a37
a14029a8-f4f1-48b7-b198-70e2eccbfd4f;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;6360faab-6955-4865-b101-740f7b9ba074
60cc0128-a903-4888-a019-0c732f0cec99;09bc640b-d891-4d4c-889b-523a18b4f014;ff0c966c-ce39-4169-ae10-3f6bf8e40a37
cbc84448-11f5-4e28-9577-ce9dc79caedc;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;09bc640b-d891-4d4c-889b-523a18b4f014
5c4159b9-be4e-4fae-9b95-c063bd98788f;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;33b20f9f-6e41-4ec1-b12b-b14011f17435
b5c61bd4-414e-4b61-bc15-6c8692c77d36;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;199331c2-e225-479c-b3c3-adc62814683f
cb4a473e-13b8-40b8-be31-febb017fed1b;199331c2-e225-479c-b3c3-adc62814683f;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
ca652ded-ca9c-4560-8e88-c0f74b5a873c;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;fcbd827c-606a-4b0d-9e25-4f14f8d767a9
7884ad1e-b839-42d6-8097-6329ef6d7ef7;fcbd827c-606a-4b0d-9e25-4f14f8d767a9;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
817ee4be-3be1-4525-9815-7f363460be94;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
59d81e49-3d87-45e4-98e9-cee18c436775;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;82f261d0-b3bf-4ec9-b4e3-551efc8b5a20
222cd4e0-dea6-4bad-9892-ec7ccec31e15;82f261d0-b3bf-4ec9-b4e3-551efc8b5a20;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
54261a11-ad67-4acf-ad26-ced5e9badfb3;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;e2f9af4d-a6d0-44aa-a06a-2d2241cac661
e7c55748-edcf-436c-8fa6-5ce97cf3bab4;da255860-d69f-4893-8123-fa8466893180;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
578cd769-3298-4b01-bbd9-fa1ade834b83;1d5b2b24-c211-4181-92c5-166cc152b5bd;00e64b63-5323-4189-b8a6-0256f60c14ca
7e364cdd-d52d-4cf2-ad1f-f6c8283aa237;c00460f8-dc2c-422a-8c22-082e9760280b;7c1e978c-395d-4102-a45b-24a5bb3df834
83334d44-d661-4f96-bf0b-79dae7e72bb7;7c1e978c-395d-4102-a45b-24a5bb3df834;c00460f8-dc2c-422a-8c22-082e9760280b
85011673-bed8-429c-822d-0ddc0669101f;2620c156-321d-4df8-aa29-ab512030fd4b;89f93642-083d-4153-9345-6680db22eb27
883edf4e-d394-48a2-8fcc-442f0d03c553;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;87b40f34-4b91-4180-9447-f958f8263559
3d5e0292-b235-416c-8068-5e7d1bd3ace6;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;71b98b27-4ef9-405d-8d8e-1f1ee5b57355
6af81b75-49bc-4afc-bfa8-21b1ad3ef2d4;c00460f8-dc2c-422a-8c22-082e9760280b;01e4a45b-7503-475d-8bae-c359c3158686
a28ee5c2-caef-411e-88de-08d3d1f44a4f;01e4a45b-7503-475d-8bae-c359c3158686;c00460f8-dc2c-422a-8c22-082e9760280b
d01c48f3-b93c-42aa-9be7-3b870e44a95d;2bff687b-21aa-4234-80a1-85d9a63013fc;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
6f0c94d6-9537-44c8-bea7-4d2d2fe6494d;01e4a45b-7503-475d-8bae-c359c3158686;fd6e6e6b-8ad8-43b0-b354-c348b313720e
6ecd8244-9391-42b8-94e6-ab3f6a7bbc73;fd6e6e6b-8ad8-43b0-b354-c348b313720e;01e4a45b-7503-475d-8bae-c359c3158686
20b3a2c2-b82e-4f1a-88e0-978e4e39f0ba;09bc640b-d891-4d4c-889b-523a18b4f014;c00460f8-dc2c-422a-8c22-082e9760280b
35b6e9b3-b2d2-468e-9838-ea210b141911;87b40f34-4b91-4180-9447-f958f8263559;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
61a078d4-6457-4dc4-824a-31ebebe760ab;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;3fdd0ac8-10aa-401b-a76c-20e9d40a9b24
f6936603-3c9c-4108-b20e-b37af2ca327d;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;7ed0d1db-021a-46f9-9fa0-01422053cb15
29f94c5f-b42b-4bce-ae93-b060ffde4139;7ed0d1db-021a-46f9-9fa0-01422053cb15;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
a5d3764c-93be-45b5-9005-7a4849c3f0e8;2620c156-321d-4df8-aa29-ab512030fd4b;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
99c5611c-a870-4455-94ac-f3394abe5e1d;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;2bff687b-21aa-4234-80a1-85d9a63013fc
0e821fed-f806-4776-9715-d64ad26bc94b;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;425804d2-1274-4e79-b881-653dd782f2ad
d6a04fc0-106a-4208-817b-2a6d5d39a3ae;425804d2-1274-4e79-b881-653dd782f2ad;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
0e9e0bf9-9b58-414f-bb6a-33904dd24a22;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;7af4bd6f-4801-4def-95cd-37b3476ccda2
8c393fe8-687a-4c97-8391-4659fd7c7ed9;7af4bd6f-4801-4def-95cd-37b3476ccda2;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
0be08cb1-9ee3-4b54-80d2-43447721fdca;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;ac4530e3-4881-464f-a879-1d81793db8d0
3bb6c650-52a4-4310-8c3b-3fe285f1ddc8;ac4530e3-4881-464f-a879-1d81793db8d0;ff0c966c-ce39-4169-ae10-3f6bf8e40a37
fdce5fc8-cb53-4c0e-8585-fad25dfa3b50;8421cdef-ce3c-4ccd-bf93-6c4e0cf6de6a;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
14610ba7-200f-4f97-ac6a-a06d6aa869a8;ac4530e3-4881-464f-a879-1d81793db8d0;6360faab-6955-4865-b101-740f7b9ba074
04d6a3bc-45e4-43cd-9ea8-468bb77362e6;6360faab-6955-4865-b101-740f7b9ba074;ac4530e3-4881-464f-a879-1d81793db8d0
7f886c6b-0334-4c54-a1fa-cdb53baf30f7;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;31f1fbd0-978a-40b5-8032-6bd0025f9b56
453d2847-3433-432d-aecb-07cccae32a33;09bc640b-d891-4d4c-889b-523a18b4f014;dc285227-60b8-4518-9364-80e0ed9af9cf
3157ca6f-34ab-4ac7-be81-6c6289a44ef2;dc285227-60b8-4518-9364-80e0ed9af9cf;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
12ef1c75-6525-4880-9075-bc851aed27cb;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
b52bcb79-f49f-4e71-aad5-ad3d12021301;02c8e1f4-a926-4bd2-9bb1-5374dbebf808;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
ba3302ab-31cc-4503-ba7c-621669d0c179;6ab365b0-9997-408a-ba70-b53322c64271;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
6995bd8a-fb9a-4fe7-ad83-4d3485bbc5b9;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;6ab365b0-9997-408a-ba70-b53322c64271
1e89ed21-01a5-4864-82f9-ae2c237bfea5;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;2124adc1-8bb7-474c-bea9-9f73cf279a9c
97d1f200-dba0-4fd5-bf2f-9a640ea27678;2124adc1-8bb7-474c-bea9-9f73cf279a9c;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
4e795589-461b-4fab-8a7f-d3cd8d7499d7;00e64b63-5323-4189-b8a6-0256f60c14ca;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
55d970d9-4a53-4d66-ba0c-f33e13756468;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;6ab365b0-9997-408a-ba70-b53322c64271
fae9061e-2e09-47f3-9f03-5ac6befbdb50;6ab365b0-9997-408a-ba70-b53322c64271;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
36d456dd-51af-4c4f-bcd8-06c787644fcc;184cd42c-ae1f-49f5-86b0-158a4f2d2397;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
987c41bd-d7f0-4233-8eb6-6b9b4a71ebae;de659062-e56c-4c49-aa0d-3c72fa07acce;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
2508793e-1e01-4095-9036-309071b69a04;c00460f8-dc2c-422a-8c22-082e9760280b;18dd03f6-73e5-431d-b702-7297f0f943b6
b096de78-c606-4101-981b-428eaa87f649;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;de659062-e56c-4c49-aa0d-3c72fa07acce
04522a4e-8982-4877-83a3-74e83e0ce877;daa38fc1-6e96-4ac6-9e7f-60652d614746;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
225a7bab-9dbe-4418-8878-8627fc27bdce;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;daa38fc1-6e96-4ac6-9e7f-60652d614746
581dab7a-4e1a-4621-a80f-05b7af194ebd;781de339-7f2e-4188-bec2-4dd4405fdedb;14f45bd9-404c-4311-8013-67bfdd186cb1
718eca2a-ca98-4698-bcee-8258da61e99a;14f45bd9-404c-4311-8013-67bfdd186cb1;781de339-7f2e-4188-bec2-4dd4405fdedb
35fe1912-6106-4db9-86a1-e572653fce2d;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;340f3256-bf91-464d-8c6d-500cdd43afd0
aa563239-4df1-48d4-9b3c-2b7f2731fb37;340f3256-bf91-464d-8c6d-500cdd43afd0;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
be69d199-1a9c-43b7-b0ba-236f7af2d3dc;f8a050f8-3014-4e63-b946-6e78fb449d43;6360faab-6955-4865-b101-740f7b9ba074
9f0a7fb5-5c35-49f7-88f0-7d0134d77357;f5bc7590-e014-4f75-ba88-05a00dde2ad3;f8a050f8-3014-4e63-b946-6e78fb449d43
85137b67-10ec-4802-9065-d82dc803cc49;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;a781030e-7437-4740-832d-578dbabde0c1
3ce8df20-8c3f-491d-a63e-b42a1bc671b0;a781030e-7437-4740-832d-578dbabde0c1;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
a8379c48-4f8c-4a24-982d-76ad155ca709;c00460f8-dc2c-422a-8c22-082e9760280b;8a3678c5-66da-4cc4-b3a3-558eedc3b63f
b8b370f8-3d3f-4496-99aa-cbd98b2779b1;8a3678c5-66da-4cc4-b3a3-558eedc3b63f;c00460f8-dc2c-422a-8c22-082e9760280b
567e1651-7808-48bd-ac77-eea28d86a4f5;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;ff0c966c-ce39-4169-ae10-3f6bf8e40a37
148a148d-c68a-4bc1-ad65-4ec53c0bfea3;71b98b27-4ef9-405d-8d8e-1f1ee5b57355;2bff687b-21aa-4234-80a1-85d9a63013fc
485649c6-6b48-4d8e-a2ee-7367aa7bf97c;2bff687b-21aa-4234-80a1-85d9a63013fc;71b98b27-4ef9-405d-8d8e-1f1ee5b57355
df5f8bc4-b98a-48fa-a95d-cf008fc9556d;02c8e1f4-a926-4bd2-9bb1-5374dbebf808;2ff2ca58-f137-4956-bf38-28a58f47756f
733674f6-7034-4258-a82c-e1869f9600e9;51ce2f20-0090-403e-8bc7-ad3edbf93fef;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
23fb2b47-4f51-48b0-9c11-96176e80eb56;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;51ce2f20-0090-403e-8bc7-ad3edbf93fef
b7a2a10d-0d41-422b-bafe-4cf6c3485a48;18dd03f6-73e5-431d-b702-7297f0f943b6;c00460f8-dc2c-422a-8c22-082e9760280b
1b258102-4d99-458d-92d3-0469653f8969;b984e746-18a2-4ffb-b4d9-78235a39b79f;b4881349-860b-4029-8ad9-93c71b8d2c62
12b0adbf-d60d-4924-bfca-d20fe2b148da;b4881349-860b-4029-8ad9-93c71b8d2c62;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
1551e89f-4052-45e7-a063-45cfce0a3abd;781de339-7f2e-4188-bec2-4dd4405fdedb;3f136bff-dece-4e86-9dc1-4f5c6395ef65
ba798834-89d8-453c-9b7d-b4be4286ade9;3f136bff-dece-4e86-9dc1-4f5c6395ef65;781de339-7f2e-4188-bec2-4dd4405fdedb
73c33b44-e7cc-4f93-8872-654b7fcfd3b4;6360faab-6955-4865-b101-740f7b9ba074;54304178-206f-47e6-b976-89530da31025
18226410-cb7a-44e9-9601-ca753f3a4f47;54304178-206f-47e6-b976-89530da31025;6360faab-6955-4865-b101-740f7b9ba074
097c8240-0aa1-4ecd-b52e-48db2526053f;c00460f8-dc2c-422a-8c22-082e9760280b;fa25785e-cfbd-4efa-b327-b4cf24b358a9
4ec260ad-b654-48cc-8d8e-c96397640fb8;fa25785e-cfbd-4efa-b327-b4cf24b358a9;c00460f8-dc2c-422a-8c22-082e9760280b
2960c20b-98b7-4be4-8764-b4724c2d8c47;c446cdfd-19d2-446e-8cf8-9db5fbdb2220;c446cdfd-19d2-446e-8cf8-9db5fbdb2220
7d1004c1-dc31-4599-91d6-65560007ebbf;01e4a45b-7503-475d-8bae-c359c3158686;c4f506c6-18a1-4585-a3f4-70701836681c
efa9e739-5436-415d-bbdc-fbd5fbbe92e6;c4f506c6-18a1-4585-a3f4-70701836681c;01e4a45b-7503-475d-8bae-c359c3158686
7c3c0aec-4068-4657-821f-16b675802131;6ab365b0-9997-408a-ba70-b53322c64271;e24fa877-2340-47b7-a2f7-22755522b6db
83b70c1a-4bfe-42e6-a0ce-0500d379ce25;01e4a45b-7503-475d-8bae-c359c3158686;01e4a45b-7503-475d-8bae-c359c3158686
2736e1f6-d751-49e0-8d61-08007870bd57;dc285227-60b8-4518-9364-80e0ed9af9cf;f0678f1d-8e35-4165-a325-d97c77284e3f
998f61df-c6b5-4a2b-915d-e7bdcbc887d5;f0678f1d-8e35-4165-a325-d97c77284e3f;dc285227-60b8-4518-9364-80e0ed9af9cf
a2bcc36e-c0b7-45cf-8e67-21120c9aa47f;f8a050f8-3014-4e63-b946-6e78fb449d43;f5bc7590-e014-4f75-ba88-05a00dde2ad3
47401f7b-b938-458a-a5ff-e224b78c68ee;6360faab-6955-4865-b101-740f7b9ba074;f8a050f8-3014-4e63-b946-6e78fb449d43
689a4594-9ddd-4e96-a97b-65673ac79025;09bc640b-d891-4d4c-889b-523a18b4f014;09bc640b-d891-4d4c-889b-523a18b4f014
8b42e9fc-5611-4d45-a29a-52816cca96b8;6ee17701-be53-483d-a83c-0daa558c52f3;339ff4ed-ea5b-4b6a-848c-19cf2db44bba
bf4ebb83-c4cb-4d68-abbc-c8fea0c88f87;339ff4ed-ea5b-4b6a-848c-19cf2db44bba;6ee17701-be53-483d-a83c-0daa558c52f3
f017121b-c54d-4c81-b3ed-256b8a1e20ba;02c8e1f4-a926-4bd2-9bb1-5374dbebf808;6ee17701-be53-483d-a83c-0daa558c52f3
0b3cfb56-5dd5-4088-93d6-ae0430236abb;3f136bff-dece-4e86-9dc1-4f5c6395ef65;e24fa877-2340-47b7-a2f7-22755522b6db
63f0f749-fe01-4f12-9990-34cb8495a1a8;e24fa877-2340-47b7-a2f7-22755522b6db;3f136bff-dece-4e86-9dc1-4f5c6395ef65
d70b25fb-38cc-44d5-84df-089125f0c2d3;01e4a45b-7503-475d-8bae-c359c3158686;3f136bff-dece-4e86-9dc1-4f5c6395ef65
71dc5b9f-e500-4455-8980-ee80c9d31456;3f136bff-dece-4e86-9dc1-4f5c6395ef65;01e4a45b-7503-475d-8bae-c359c3158686
5393d061-9591-4471-878c-9adbf913d7ba;3f136bff-dece-4e86-9dc1-4f5c6395ef65;f683cdce-4c29-4044-a603-d1bd8f29d032
0b9db31e-d89a-48f4-bbe4-ce5210bb9f28;f683cdce-4c29-4044-a603-d1bd8f29d032;3f136bff-dece-4e86-9dc1-4f5c6395ef65
847da01c-9db5-4808-9f3a-b68a91d16c38;6ee17701-be53-483d-a83c-0daa558c52f3;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
61b39bf5-e1e0-4d42-99c5-47d956a06cb3;dc285227-60b8-4518-9364-80e0ed9af9cf;3f136bff-dece-4e86-9dc1-4f5c6395ef65
18d1b85c-2b51-4da6-9c95-92185546ae4b;2124adc1-8bb7-474c-bea9-9f73cf279a9c;6ee17701-be53-483d-a83c-0daa558c52f3
72b20c91-be98-43ae-9e25-79c35a72d45e;dc285227-60b8-4518-9364-80e0ed9af9cf;6ee17701-be53-483d-a83c-0daa558c52f3
b9de873d-9c4b-4632-a5aa-67fd70b33531;e24fa877-2340-47b7-a2f7-22755522b6db;6ee17701-be53-483d-a83c-0daa558c52f3
7fef9fc4-6791-45d3-82df-211a602b03c3;6ee17701-be53-483d-a83c-0daa558c52f3;dc285227-60b8-4518-9364-80e0ed9af9cf
e469ebfc-939c-4504-85f7-325eb33eb0c9;6ee17701-be53-483d-a83c-0daa558c52f3;2124adc1-8bb7-474c-bea9-9f73cf279a9c
5a9d84e1-33ba-44e2-953b-b90f36053f7c;dc285227-60b8-4518-9364-80e0ed9af9cf;27174c60-11c2-40c1-b681-c22ff019f0f1
ba49868e-2698-45ca-9a29-c7a3fe54cf73;27174c60-11c2-40c1-b681-c22ff019f0f1;dc285227-60b8-4518-9364-80e0ed9af9cf
6147effe-d523-42a9-bf6e-e5c18f2fef99;3f136bff-dece-4e86-9dc1-4f5c6395ef65;dc285227-60b8-4518-9364-80e0ed9af9cf
85ee3b8b-b5f2-4f22-b857-5b77d14bfeee;2124adc1-8bb7-474c-bea9-9f73cf279a9c;3f136bff-dece-4e86-9dc1-4f5c6395ef65
977fb274-3640-471a-8473-140e032a4d33;3f136bff-dece-4e86-9dc1-4f5c6395ef65;2d9f3559-fec8-4ece-bf1b-f86ed0d5f245
36b0a78b-c254-4f33-8517-f9c6c962815c;2d9f3559-fec8-4ece-bf1b-f86ed0d5f245;3f136bff-dece-4e86-9dc1-4f5c6395ef65
1ab498d5-fe2f-4910-a7e0-dbd1cd14c0a1;e24fa877-2340-47b7-a2f7-22755522b6db;27e6393f-f44d-4d2e-907c-215239c00926
7e5d55ea-9227-44d5-8e13-b8e83859525e;3f136bff-dece-4e86-9dc1-4f5c6395ef65;2124adc1-8bb7-474c-bea9-9f73cf279a9c
8c81cfd7-8644-4fcc-b820-3176b5ad75fc;1d5b2b24-c211-4181-92c5-166cc152b5bd;e24fa877-2340-47b7-a2f7-22755522b6db
27ea7e63-74f1-4452-9dd5-80e3919a15fc;e24fa877-2340-47b7-a2f7-22755522b6db;1d5b2b24-c211-4181-92c5-166cc152b5bd
b70861d5-d7e9-4bd1-94d7-22fc305abca8;27e6393f-f44d-4d2e-907c-215239c00926;e24fa877-2340-47b7-a2f7-22755522b6db
b269ae02-378a-4654-994d-d60d4ab5fdd6;6ee17701-be53-483d-a83c-0daa558c52f3;e24fa877-2340-47b7-a2f7-22755522b6db
4ed7d045-609e-4b22-b19d-6e613a199bf5;2620c156-321d-4df8-aa29-ab512030fd4b;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
e28b628f-c011-4808-9d53-aa9341425fd3;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;2620c156-321d-4df8-aa29-ab512030fd4b
