id_conexao;id_aeroporto_origem;id_aeroporto_destino
678f12c9-0240-4240-a92d-b5cde3064021;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;ac4530e3-4881-464f-a879-1d81793db8d0
45d6a460-3ab3-4d07-b2db-3175dc7d0174;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;29eaa7d6-bf6a-46ac-990e-068a3d6cb912
8c995085-e05c-48ac-bde5-5a238aeb182e;09bc640b-d891-4d4c-889b-523a18b4f014;6ee17701-be53-483d-a83c-0daa558c52f3
059893d9-0e81-4c31-acff-a5dd95fa92a0;ff0c966c-ce39-4169-ae10-3f6bf8e40a37;6ee17701-be53-483d-a83c-0daa558c52f3
b3661779-bf3a-48db-bd54-e82f51a3905a;6ee17701-be53-483d-a83c-0daa558c52f3;ff0c966c-ce39-4169-ae10-3f6bf8e40a37
6b8d03c2-8bf8-4d24-ac1f-413e519f1b1e;44fb139a-3338-4d49-a6ba-6d6a3c440d4b;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
7833fde0-baa6-4c01-b53d-09f7c9f987e7;02c8e1f4-a926-4bd2-9bb1-5374dbebf808;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
c3605dbc-5660-42cd-bc2a-56feaaa46ca8;e2f9af4d-a6d0-44aa-a06a-2d2241cac661;e2f9af4d-a6d0-44aa-a06a-2d2241cac661
fd10fa86-a2e0-400b-bce8-0e1ccd48264e;a9d28e09-37cb-4383-89a8-d256103ecdbe;a9d28e09-37cb-4383-89a8-d256103ecdbe
bc357a26-5fd1-45b7-bfbf-4ea59804b511;89f93642-083d-4153-9345-6680db22eb27;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
91cc4b43-2a3c-483f-8b97-df31b6a3b3ee;f683cdce-4c29-4044-a603-d1bd8f29d032;f683cdce-4c29-4044-a603-d1bd8f29d032
dd1ded77-ca3d-4999-880b-999791be57b7;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;89f93642-083d-4153-9345-6680db22eb27
59aab124-9cc4-4929-9db4-3181aa977567;c337ff37-7510-443c-be2a-8a52de7b92cb;c337ff37-7510-443c-be2a-8a52de7b92cb
fd39bf5f-8cc4-4c13-b2b5-c726b7ca6247;2d9f3559-fec8-4ece-bf1b-f86ed0d5f245;2d9f3559-fec8-4ece-bf1b-f86ed0d5f245
e63688fa-c53a-4cbc-92b6-582561480828;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;2d9f3559-fec8-4ece-bf1b-f86ed0d5f245
a3dac147-9317-4e89-a089-08d074a07210;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;dc285227-60b8-4518-9364-80e0ed9af9cf
552f252c-93c9-4036-91e7-25c6d3611755;8d108536-d228-4475-a1c2-2984d6905fd8;8d108536-d228-4475-a1c2-2984d6905fd8
b82060c2-cc36-450a-a679-bfc2b2cdc341;dc285227-60b8-4518-9364-80e0ed9af9cf;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
d95f368b-d162-4586-8961-467e2178eb8e;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3;2e357554-3562-46f0-9f1f-50e159689551
d8757b3a-88c8-407e-859d-e455b37ae900;2e357554-3562-46f0-9f1f-50e159689551;bb3285fc-6242-47c3-ab19-a13b1f6f3ac3
ee6f1995-0f06-448c-b2f5-a2164d97ca24;e24fa877-2340-47b7-a2f7-22755522b6db;e24fa877-2340-47b7-a2f7-22755522b6db
f51a1cc0-37d6-4477-85b8-b55245e74fe0;4e593287-823f-4476-bd2a-02c6b58b662c;e2f9af4d-a6d0-44aa-a06a-2d2241cac661
27a32b54-1471-4521-9cd5-2c8753fd6493;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;f5bc7590-e014-4f75-ba88-05a00dde2ad3
09b142d4-774d-4509-a97e-8471a88f2707;f5bc7590-e014-4f75-ba88-05a00dde2ad3;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
375cebaf-5a76-40cc-9e32-c66200bf06ce;2ff2ca58-f137-4956-bf38-28a58f47756f;2124adc1-8bb7-474c-bea9-9f73cf279a9c
786f8887-98e9-4efb-a0d8-be27a8e030bb;e2f9af4d-a6d0-44aa-a06a-2d2241cac661;2620c156-321d-4df8-aa29-ab512030fd4b
08dbb233-63a6-4263-9332-6f3d2e0d672e;339ff4ed-ea5b-4b6a-848c-19cf2db44bba;339ff4ed-ea5b-4b6a-848c-19cf2db44bba
4d214825-923b-4e3d-9653-0c546bfb41f9;781de339-7f2e-4188-bec2-4dd4405fdedb;781de339-7f2e-4188-bec2-4dd4405fdedb
f56a76ce-fd37-4522-99a7-1f0c2a9de64e;ce16f36e-fc80-46a3-90f6-915894c976c3;ce16f36e-fc80-46a3-90f6-915894c976c3
93d3c17e-c001-4d59-960e-bb4d26265708;09bc640b-d891-4d4c-889b-523a18b4f014;781de339-7f2e-4188-bec2-4dd4405fdedb
b3fa3893-c021-496f-a2c4-fe494a9decd1;33b20f9f-6e41-4ec1-b12b-b14011f17435;33b20f9f-6e41-4ec1-b12b-b14011f17435
2c1510b6-5364-4bb1-bf90-6fc49cfe967a;2124adc1-8bb7-474c-bea9-9f73cf279a9c;2124adc1-8bb7-474c-bea9-9f73cf279a9c
fa6d2807-da72-441b-99b1-0a8c54a3bd28;c446cdfd-19d2-446e-8cf8-9db5fbdb2220;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
80bae9bf-1a93-4fc6-9c5d-df3cdd369247;32c2c24e-3155-41f4-a4ef-2825b2197128;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
1723550f-2a19-4839-9a03-f4cada4150a7;199331c2-e225-479c-b3c3-adc62814683f;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
a2c917c3-285e-4cf6-8695-664217ae04f2;2124adc1-8bb7-474c-bea9-9f73cf279a9c;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
433d19b5-0eb7-44a0-8b43-ecae53eb8a8b;44fb139a-3338-4d49-a6ba-6d6a3c440d4b;09bc640b-d891-4d4c-889b-523a18b4f014
f32e5b6e-b7dc-4cd4-89c7-c7cf7a3d4adc;00e64b63-5323-4189-b8a6-0256f60c14ca;c4f506c6-18a1-4585-a3f4-70701836681c
46ac1e94-7093-4681-a74f-3d6e5c1587e1;a9d28e09-37cb-4383-89a8-d256103ecdbe;3f136bff-dece-4e86-9dc1-4f5c6395ef65
7d31abef-2393-4898-8998-54fbde3b7c8d;dc285227-60b8-4518-9364-80e0ed9af9cf;7af4bd6f-4801-4def-95cd-37b3476ccda2
4f2951c9-da88-4104-9075-83ed3aeddc1a;dc285227-60b8-4518-9364-80e0ed9af9cf;89f93642-083d-4153-9345-6680db22eb27
ec90ec65-f190-421b-87c0-fc11dcd3c865;89f93642-083d-4153-9345-6680db22eb27;dc285227-60b8-4518-9364-80e0ed9af9cf
2a6ac35e-07e5-4ec3-b438-d63f58384cd1;32c2c24e-3155-41f4-a4ef-2825b2197128;dc285227-60b8-4518-9364-80e0ed9af9cf
353c1215-fd8e-483a-b451-0870802a672f;dc285227-60b8-4518-9364-80e0ed9af9cf;284a5463-0e92-48d1-a822-1fb69be165db
6c258b69-7252-48c1-aa2e-ef35be3722e7;dc285227-60b8-4518-9364-80e0ed9af9cf;32c2c24e-3155-41f4-a4ef-2825b2197128
c9ba3984-96af-4552-9d08-5a0fe622a6e2;284a5463-0e92-48d1-a822-1fb69be165db;dc285227-60b8-4518-9364-80e0ed9af9cf
c6bb359a-805f-4fdc-8587-7f18b7de419d;dc285227-60b8-4518-9364-80e0ed9af9cf;c337ff37-7510-443c-be2a-8a52de7b92cb
07eb4e5b-760e-40e9-9e71-9e54f78bf770;dc285227-60b8-4518-9364-80e0ed9af9cf;e24fa877-2340-47b7-a2f7-22755522b6db
3d9a4883-aedf-4920-a9b2-014810858aa4;dc285227-60b8-4518-9364-80e0ed9af9cf;8421cdef-ce3c-4ccd-bf93-6c4e0cf6de6a
d86a7f34-8fbb-4660-8793-5df10f200fde;c337ff37-7510-443c-be2a-8a52de7b92cb;dc285227-60b8-4518-9364-80e0ed9af9cf
50f529d5-52cd-491e-9f03-59382fae9f94;dc285227-60b8-4518-9364-80e0ed9af9cf;2124adc1-8bb7-474c-bea9-9f73cf279a9c
984ebf04-d933-4222-b77b-2b0dddbedb3f;2124adc1-8bb7-474c-bea9-9f73cf279a9c;dc285227-60b8-4518-9364-80e0ed9af9cf
4e34045c-0857-48a4-9de8-19136ae182b0;dc285227-60b8-4518-9364-80e0ed9af9cf;02c8e1f4-a926-4bd2-9bb1-5374dbebf808
2baa91b5-d0c4-4e20-a83a-5389ac66ac4f;02c8e1f4-a926-4bd2-9bb1-5374dbebf808;dc285227-60b8-4518-9364-80e0ed9af9cf
70b8c52b-cde0-453f-94de-b5ce3f4ce770;01e4a45b-7503-475d-8bae-c359c3158686;dc285227-60b8-4518-9364-80e0ed9af9cf
f0f74fe4-7365-4251-8952-c71c39eea933;dc285227-60b8-4518-9364-80e0ed9af9cf;01e4a45b-7503-475d-8bae-c359c3158686
af4f809c-e5b6-4d3c-9a60-a78a6feaebd1;44fb139a-3338-4d49-a6ba-6d6a3c440d4b;dc285227-60b8-4518-9364-80e0ed9af9cf
8a781389-90e6-4c61-ba78-3fdfdc8d8b89;dc285227-60b8-4518-9364-80e0ed9af9cf;44fb139a-3338-4d49-a6ba-6d6a3c440d4b
293be573-b0da-42dc-a168-6cf1faf2ff37;da255860-d69f-4893-8123-fa8466893180;09bc640b-d891-4d4c-889b-523a18b4f014
31f53dba-ef32-4d66-ad51-e549a1bbf120;09bc640b-d891-4d4c-889b-523a18b4f014;da255860-d69f-4893-8123-fa8466893180
d4db3085-c40a-4a4d-b5ce-f421329f1abb;dc285227-60b8-4518-9364-80e0ed9af9cf;f0abdc47-bab8-4c04-9a45-0b9cca7a3ee7
3596de6e-6642-4633-879d-a880d98b989f;f0abdc47-bab8-4c04-9a45-0b9cca7a3ee7;dc285227-60b8-4518-9364-80e0ed9af9cf
2f6635e3-2820-45fd-b01b-d9f133a9a439;781de339-7f2e-4188-bec2-4dd4405fdedb;dc285227-60b8-4518-9364-80e0ed9af9cf
5c537c75-815c-45b8-b892-d4ad8aadd975;dc285227-60b8-4518-9364-80e0ed9af9cf;781de339-7f2e-4188-bec2-4dd4405fdedb
c8867c00-343d-4aa3-b096-cfb43ff5eb70;dc285227-60b8-4518-9364-80e0ed9af9cf;4e593287-823f-4476-bd2a-02c6b58b662c
4d992689-05fb-4b5d-a488-390d695a356b;8421cdef-ce3c-4ccd-bf93-6c4e0cf6de6a;dc285227-60b8-4518-9364-80e0ed9af9cf
c8c84f78-cca6-42cf-860e-db917a7c328d;4e593287-823f-4476-bd2a-02c6b58b662c;dc285227-60b8-4518-9364-80e0ed9af9cf
84f10f21-66a7-47ac-bbb0-46df303027d9;e24fa877-2340-47b7-a2f7-22755522b6db;dc285227-60b8-4518-9364-80e0ed9af9cf
89dd4012-90f7-4705-a1d0-f85d69237b90;09bc640b-d891-4d4c-889b-523a18b4f014;c446cdfd-19d2-446e-8cf8-9db5fbdb2220
6ea8caff-cc3c-4830-8bf1-94d513d38234;1d5b2b24-c211-4181-92c5-166cc152b5bd;09bc640b-d891-4d4c-889b-523a18b4f014
093defdd-62c7-4085-a60a-2186c0e28b14;09bc640b-d891-4d4c-889b-523a18b4f014;1d5b2b24-c211-4181-92c5-166cc152b5bd
e6cb03d9-73e1-4e03-b897-b0faa6a0d75f;c446cdfd-19d2-446e-8cf8-9db5fbdb2220;09bc640b-d891-4d4c-889b-523a18b4f014
0a79545c-2f3f-44ac-9113-e784f7bb845a;fd6e6e6b-8ad8-43b0-b354-c348b313720e;09bc640b-d891-4d4c-889b-523a18b4f014
2741aa77-d7ab-40c8-8814-60e8e1e32116;09bc640b-d891-4d4c-889b-523a18b4f014;fd6e6e6b-8ad8-43b0-b354-c348b313720e
c0d277e0-5ca5-4afb-b4d6-1e15b9074ec1;09bc640b-d891-4d4c-889b-523a18b4f014;6360faab-6955-4865-b101-740f7b9ba074
e5878e4d-6781-4393-a497-3f996127f1ba;6360faab-6955-4865-b101-740f7b9ba074;09bc640b-d891-4d4c-889b-523a18b4f014
610ba930-9cfb-4c1b-833a-6b9e236c0230;2bff687b-21aa-4234-80a1-85d9a63013fc;09bc640b-d891-4d4c-889b-523a18b4f014
fdcf6f14-328d-4fdb-bb23-3dfbd9174f96;09bc640b-d891-4d4c-889b-523a18b4f014;2bff687b-21aa-4234-80a1-85d9a63013fc
56fbee35-9ded-460e-9e8a-db8a2937601a;09bc640b-d891-4d4c-889b-523a18b4f014;20320f5b-4e9d-4342-9f85-98680ceece9e
8048d31d-08b5-4471-9e8d-d1be549e9594;09bc640b-d891-4d4c-889b-523a18b4f014;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
519ffbe2-2eab-4292-ae95-97f9633e25d3;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;09bc640b-d891-4d4c-889b-523a18b4f014
d6ac5d6c-d1e2-4d01-b3d1-90dd01f76db6;09bc640b-d891-4d4c-889b-523a18b4f014;daa38fc1-6e96-4ac6-9e7f-60652d614746
fafe99cf-15a3-4baa-acec-58e177d8ef24;6360faab-6955-4865-b101-740f7b9ba074;c9eb8e75-779b-4513-920f-00750d7064d2
734235a0-50f1-48e9-9ec5-37d12781c602;c9eb8e75-779b-4513-920f-00750d7064d2;09bc640b-d891-4d4c-889b-523a18b4f014
e6931cae-5cde-4702-8c4f-2d86c0c0ef60;c9eb8e75-779b-4513-920f-00750d7064d2;d946b7f7-0fc9-4655-a46d-f002f8ee5de0
65e0014d-47ab-456b-ae2e-89d7071e2aec;09bc640b-d891-4d4c-889b-523a18b4f014;c9eb8e75-779b-4513-920f-00750d7064d2
08eb2a2a-01cd-467e-900c-b9f1031a5a19;781de339-7f2e-4188-bec2-4dd4405fdedb;1d5b2b24-c211-4181-92c5-166cc152b5bd
17042042-d5f3-45e9-ae99-c2bd8ea79dbb;781de339-7f2e-4188-bec2-4dd4405fdedb;6ee17701-be53-483d-a83c-0daa558c52f3
d1ba988a-bb63-4e55-bdd3-a479989f0b55;c4f506c6-18a1-4585-a3f4-70701836681c;781de339-7f2e-4188-bec2-4dd4405fdedb
1e5f7069-9a67-495f-ae68-1e730eb04186;6ee17701-be53-483d-a83c-0daa558c52f3;781de339-7f2e-4188-bec2-4dd4405fdedb
57a5a3ae-7056-48e5-bd2c-45b3e6b1c925;781de339-7f2e-4188-bec2-4dd4405fdedb;2bff687b-21aa-4234-80a1-85d9a63013fc
334cb7fe-a920-4111-90aa-9e23870d6a1c;2bff687b-21aa-4234-80a1-85d9a63013fc;781de339-7f2e-4188-bec2-4dd4405fdedb
f8685fc8-d73e-4306-812d-dd8c9b31fc75;1d5b2b24-c211-4181-92c5-166cc152b5bd;781de339-7f2e-4188-bec2-4dd4405fdedb
0a1e8809-9e9e-4dc6-8714-967d4177435c;c337ff37-7510-443c-be2a-8a52de7b92cb;781de339-7f2e-4188-bec2-4dd4405fdedb
62a95537-3884-4640-8294-80a4a11836b1;781de339-7f2e-4188-bec2-4dd4405fdedb;09bc640b-d891-4d4c-889b-523a18b4f014
4dafdfe4-22b2-4f52-8709-9dcac9be1caa;ac4530e3-4881-464f-a879-1d81793db8d0;09bc640b-d891-4d4c-889b-523a18b4f014
3b574bc8-1f97-46b4-b7c0-953413fcab09;09bc640b-d891-4d4c-889b-523a18b4f014;ac4530e3-4881-464f-a879-1d81793db8d0
c04f47a0-0bf8-47a2-ab57-ae3d93e982b2;781de339-7f2e-4188-bec2-4dd4405fdedb;c4f506c6-18a1-4585-a3f4-70701836681c
2159dc82-3ed8-43db-b983-e9fef985eb75;09bc640b-d891-4d4c-889b-523a18b4f014;c4f506c6-18a1-4585-a3f4-70701836681c
80309a71-1b08-44f2-95d1-7573ebe0a077;c4f506c6-18a1-4585-a3f4-70701836681c;09bc640b-d891-4d4c-889b-523a18b4f014
aaaf2216-181f-4c73-aa15-0750785ac3b9;09bc640b-d891-4d4c-889b-523a18b4f014;c337ff37-7510-443c-be2a-8a52de7b92cb
02a5dd35-b373-40a6-a3ed-2a634afa7293;c337ff37-7510-443c-be2a-8a52de7b92cb;09bc640b-d891-4d4c-889b-523a18b4f014
32af027e-f992-4056-b04f-4f173fef39ff;09bc640b-d891-4d4c-889b-523a18b4f014;27e6393f-f44d-4d2e-907c-215239c00926
89f7b4d5-831a-4197-ad68-5f4472770733;27e6393f-f44d-4d2e-907c-215239c00926;09bc640b-d891-4d4c-889b-523a18b4f014
44d356d6-419c-4a20-a1d3-32962666ca3a;dc285227-60b8-4518-9364-80e0ed9af9cf;a9d28e09-37cb-4383-89a8-d256103ecdbe
7615a84a-bb14-4e1c-adf4-084765a47ce7;dc285227-60b8-4518-9364-80e0ed9af9cf;e2f9af4d-a6d0-44aa-a06a-2d2241cac661
0f5a589a-59a9-4e0c-bbea-d08333f64b45;e2f9af4d-a6d0-44aa-a06a-2d2241cac661;dc285227-60b8-4518-9364-80e0ed9af9cf
a797ac52-e2df-41b4-890e-6dce9d15a830;00e64b63-5323-4189-b8a6-0256f60c14ca;09bc640b-d891-4d4c-889b-523a18b4f014
24cfdf32-32a3-466a-bca9-cd88b367e0a0;27e6393f-f44d-4d2e-907c-215239c00926;781de339-7f2e-4188-bec2-4dd4405fdedb
21888292-8823-4309-b3f9-1e7b1f979421;781de339-7f2e-4188-bec2-4dd4405fdedb;27e6393f-f44d-4d2e-907c-215239c00926
0a3ac5d3-2979-4e65-a077-5863410a9471;6ab365b0-9997-408a-ba70-b53322c64271;dc285227-60b8-4518-9364-80e0ed9af9cf
e285643d-60e2-4e9b-b4d0-5a214ed86ecd;dc285227-60b8-4518-9364-80e0ed9af9cf;6ab365b0-9997-408a-ba70-b53322c64271
e4d9dfa3-adf0-4a47-9851-58406731ec58;09bc640b-d891-4d4c-889b-523a18b4f014;00e64b63-5323-4189-b8a6-0256f60c14ca
c0c53c0b-b7c1-4c78-9b51-9b8a5b957f1c;781de339-7f2e-4188-bec2-4dd4405fdedb;3fdd0ac8-10aa-401b-a76c-20e9d40a9b24
a83d67a0-e29b-4d39-b5a1-6bd0a16db43f;781de339-7f2e-4188-bec2-4dd4405fdedb;c337ff37-7510-443c-be2a-8a52de7b92cb
9161ad44-f313-49d5-88bc-91d60295ba29;09bc640b-d891-4d4c-889b-523a18b4f014;89f93642-083d-4153-9345-6680db22eb27
d8f1c1a4-a8e0-43b5-86f6-5dc7297ea139;89f93642-083d-4153-9345-6680db22eb27;09bc640b-d891-4d4c-889b-523a18b4f014
388b5b46-61e4-455e-b983-bbeb8ad29e9e;7af4bd6f-4801-4def-95cd-37b3476ccda2;dc285227-60b8-4518-9364-80e0ed9af9cf
713eac43-7bc0-40c5-af32-1101084242e0;daa38fc1-6e96-4ac6-9e7f-60652d614746;2bff687b-21aa-4234-80a1-85d9a63013fc
a68917d7-a0fd-41eb-b129-cea384ba0b7f;7af4bd6f-4801-4def-95cd-37b3476ccda2;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
7fe87596-a662-4d4b-b591-4cbf042d8fed;dc285227-60b8-4518-9364-80e0ed9af9cf;f683cdce-4c29-4044-a603-d1bd8f29d032
0ca90605-7c67-48c2-a93b-e0af16c47167;f683cdce-4c29-4044-a603-d1bd8f29d032;dc285227-60b8-4518-9364-80e0ed9af9cf
3018051a-bd19-46a1-9a3b-bf3b3e234f75;dc285227-60b8-4518-9364-80e0ed9af9cf;2ff2ca58-f137-4956-bf38-28a58f47756f
a8c68e72-246d-4065-a2c4-e81fe2719a20;2ff2ca58-f137-4956-bf38-28a58f47756f;dc285227-60b8-4518-9364-80e0ed9af9cf
3865a0d7-acd2-4229-a261-c8a265c2ffa2;20320f5b-4e9d-4342-9f85-98680ceece9e;09bc640b-d891-4d4c-889b-523a18b4f014
456b28a7-45f9-432d-9125-953b34a01fd0;01e4a45b-7503-475d-8bae-c359c3158686;09bc640b-d891-4d4c-889b-523a18b4f014
67a968cf-3819-439a-b2e1-eb1875003973;09bc640b-d891-4d4c-889b-523a18b4f014;01e4a45b-7503-475d-8bae-c359c3158686
a1374050-f7ca-4326-9558-5435e7c967af;daa38fc1-6e96-4ac6-9e7f-60652d614746;09bc640b-d891-4d4c-889b-523a18b4f014
08bf2109-58c8-4d51-a879-766cc4b16ac1;d946b7f7-0fc9-4655-a46d-f002f8ee5de0;c9eb8e75-779b-4513-920f-00750d7064d2
b3510608-8bf5-485b-bae8-91d76f7caaf1;1d5b2b24-c211-4181-92c5-166cc152b5bd;6360faab-6955-4865-b101-740f7b9ba074
c956ab13-4b74-45ae-bbfa-a722484e247a;6360faab-6955-4865-b101-740f7b9ba074;1d5b2b24-c211-4181-92c5-166cc152b5bd
aaf0082c-69fb-42b3-8e53-857654e9e84d;781de339-7f2e-4188-bec2-4dd4405fdedb;01e4a45b-7503-475d-8bae-c359c3158686
6b6ea1d4-a053-4e6a-9042-f662c3f3d799;01e4a45b-7503-475d-8bae-c359c3158686;781de339-7f2e-4188-bec2-4dd4405fdedb
faa9465b-20f3-403f-a929-720290796742;a9d28e09-37cb-4383-89a8-d256103ecdbe;dc285227-60b8-4518-9364-80e0ed9af9cf
ef06eafe-4311-4a6b-89e7-932ce4b9ad11;dc285227-60b8-4518-9364-80e0ed9af9cf;ce16f36e-fc80-46a3-90f6-915894c976c3
3f403e15-3265-4cbb-a9ab-5ac247400ca8;ce16f36e-fc80-46a3-90f6-915894c976c3;dc285227-60b8-4518-9364-80e0ed9af9cf
85fcf25d-595c-41cb-9a35-4a4ad9e36152;3fdd0ac8-10aa-401b-a76c-20e9d40a9b24;781de339-7f2e-4188-bec2-4dd4405fdedb
945f95d3-a1e3-44c1-bc74-934bb0d83704;c9eb8e75-779b-4513-920f-00750d7064d2;6360faab-6955-4865-b101-740f7b9ba074
7ddcabb7-9a26-4ac7-b955-e04e2c330fe1;dc285227-60b8-4518-9364-80e0ed9af9cf;29eaa7d6-bf6a-46ac-990e-068a3d6cb912
665b5c60-b55b-4e4b-ace7-2a847556efb6;29eaa7d6-bf6a-46ac-990e-068a3d6cb912;dc285227-60b8-4518-9364-80e0ed9af9cf
6cc35474-9ffa-4c60-b1c4-f702a90bb778;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed;7c35c3ac-817b-4f1d-9547-7ebcf11a641b
c41eaa4d-4cea-4d3b-887b-f29dd18eddf8;00e64b63-5323-4189-b8a6-0256f60c14ca;dc285227-60b8-4518-9364-80e0ed9af9cf
4b58c695-9f7d-4bd0-b68f-f65bba305c6b;7c35c3ac-817b-4f1d-9547-7ebcf11a641b;4d577cf5-6522-4d5b-b0a6-5fb51f52f7ed
7f10def2-2c64-4abf-8896-133f8ee10df4;c337ff37-7510-443c-be2a-8a52de7b92cb;3f136bff-dece-4e86-9dc1-4f5c6395ef65
d3031052-3a84-4994-8520-11f0eb34161e;3f136bff-dece-4e86-9dc1-4f5c6395ef65;c337ff37-7510-443c-be2a-8a52de7b92cb
605b4a73-1ae2-4404-b7a3-06c85de96192;c4f506c6-18a1-4585-a3f4-70701836681c;27e6393f-f44d-4d2e-907c-215239c00926
423659fb-f7ab-43c0-8fb4-7f33684eed6b;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;8421cdef-ce3c-4ccd-bf93-6c4e0cf6de6a
140d6003-2a3b-4fa1-af9e-ec07508b657d;dc285227-60b8-4518-9364-80e0ed9af9cf;199331c2-e225-479c-b3c3-adc62814683f
d925cee0-da5b-4a24-a74a-8b95bdec46a0;199331c2-e225-479c-b3c3-adc62814683f;dc285227-60b8-4518-9364-80e0ed9af9cf
0ff4d103-88ac-4fad-80b5-7a77f4fd3262;fcbd827c-606a-4b0d-9e25-4f14f8d767a9;dc285227-60b8-4518-9364-80e0ed9af9cf
47c7eacd-534a-47bd-9686-7ecf31f61b35;199331c2-e225-479c-b3c3-adc62814683f;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
f5b123fa-a02d-43cd-b6a5-cad306f0902e;dc285227-60b8-4518-9364-80e0ed9af9cf;31f1fbd0-978a-40b5-8032-6bd0025f9b56
5289be9e-0950-428f-90a0-9678ab3ac7a2;31f1fbd0-978a-40b5-8032-6bd0025f9b56;dc285227-60b8-4518-9364-80e0ed9af9cf
7dd40b08-8d86-4caa-8445-605df723c635;1d5b2b24-c211-4181-92c5-166cc152b5bd;c4f506c6-18a1-4585-a3f4-70701836681c
03272353-739b-48f4-8c5d-959f08afbf2e;6360faab-6955-4865-b101-740f7b9ba074;da255860-d69f-4893-8123-fa8466893180
37ca16d4-8042-4109-9602-078f7e6d7f75;781de339-7f2e-4188-bec2-4dd4405fdedb;8421cdef-ce3c-4ccd-bf93-6c4e0cf6de6a
663dd623-d7e7-46ee-b365-61c201785f4c;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0;7af4bd6f-4801-4def-95cd-37b3476ccda2
df1e5f5f-2350-4e62-8be0-75171bb9bb4d;781de339-7f2e-4188-bec2-4dd4405fdedb;3cfc251b-7374-4f5d-880d-d9e34f9bfcc0
ced9ef7b-48a7-4ec3-8a4f-78e3680fafdf;7af4bd6f-4801-4def-95cd-37b3476ccda2;781de339-7f2e-4188-bec2-4dd4405fdedb